"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_backup_finish' for method 'SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_finish(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisify those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_backup_remaining' for method 'System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_remaining(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisify those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_backup_pagecount' for method 'System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_pagecount(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisify those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_sleep' for method 'System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_sleep(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisify those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' avec [DllImport(ExactSpelling=true)] a été résolu en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' résolu en 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' résolu en 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' résolu en 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' résolu en 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' résolu en 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' avec [DllImport(ExactSpelling=true)] a été résolu en 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' résolu en 'oleaut32.dll!#6' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' résolu en 'ntdll.dll!RtlIpv6AddressToStringExW' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' résolu en 'ntdll.dll!RtlIpv4AddressToStringExW' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' à partir de 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 222 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Stagiaire\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\intermediate\PermisC.UWP.McgInterop.rsp"""
"Message",Normal,"L'assembly 'bouncy_castle_hmac_sha_pcl.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/bouncy_castle_hmac_sha_pcl.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\bouncy_castle_hmac_sha_pcl.dll"
"Message",Normal,"L'assembly 'PermisC.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/PermisC.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\PermisC.dll"
"Message",Normal,"Le type 'System.Net.Sockets.IPAddressExtensions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"Le type 'System.Security.Cryptography.HMACSHA1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/bouncy_castle_hmac_sha_pcl.dll"
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"Le type 'System.Security.Cryptography.HMACSHA256' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/bouncy_castle_hmac_sha_pcl.dll"
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"L'assembly 'Xamarin.Forms.Core.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"L'assembly 'Xamarin.Forms.Xaml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"L'assembly 'PermisC.UWP.exe' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/PermisC.UWP.exe"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\PermisC.UWP.exe"
"Message",Normal,"L'assembly 'bouncy_castle_hmac_sha_pcl.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/bouncy_castle_hmac_sha_pcl.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\bouncy_castle_hmac_sha_pcl.dll"
"Message",Normal,"L'assembly 'Microsoft.CSharp.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"L'assembly 'Microsoft.VisualBasic.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"L'assembly 'Microsoft.Win32.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"L'assembly 'mscorlib.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"L'assembly 'PermisC.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/PermisC.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\PermisC.dll"
"Message",Normal,"L'assembly 'SQLite.Net.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/SQLite.Net.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\SQLite.Net.dll"
"Message",Normal,"L'assembly 'SQLite.Net.Platform.WinRT.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/SQLite.Net.Platform.WinRT.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\SQLite.Net.Platform.WinRT.dll"
"Message",Normal,"L'assembly 'System.AppContext.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"L'assembly 'System.Buffers.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"L'assembly 'System.Collections.Concurrent.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"L'assembly 'System.Collections.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"L'assembly 'System.Collections.Immutable.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"L'assembly 'System.Collections.NonGeneric.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"L'assembly 'System.Collections.Specialized.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.Annotations.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.DataAnnotations.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.EventBasedAsync.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"L'assembly 'System.Core.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"L'assembly 'System.Data.Common.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Contracts.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Debug.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.DiagnosticSource.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.StackTrace.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Tools.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Tracing.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"L'assembly 'System.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"L'assembly 'System.Dynamic.Runtime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"L'assembly 'System.Globalization.Calendars.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"L'assembly 'System.Globalization.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"L'assembly 'System.Globalization.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.ZipFile.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"L'assembly 'System.IO.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"L'assembly 'System.IO.IsolatedStorage.dll' se trouve dans plusieurs dossiers."
